
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5297:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    529b:	48 89 c6             	mov    %rax,%rsi
    529e:	48 8d 05 bb 2b 00 00 	lea    0x2bbb(%rip),%rax        # 7e60 <_IO_stdin_used+0xe60>
    52a5:	48 89 c7             	mov    %rax,%rdi
    52a8:	b8 00 00 00 00       	mov    $0x0,%eax
    52ad:	e8 5e d0 ff ff       	call   2310 <printf@plt>
    52b2:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    52b5:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    52b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    52bc:	89 ce                	mov    %ecx,%esi
    52be:	48 89 c7             	mov    %rax,%rdi
    52c1:	e8 3a d0 ff ff       	call   2300 <PQgetvalue@plt>
    52c6:	48 89 c2             	mov    %rax,%rdx
    52c9:	8b 45 d0             	mov    -0x30(%rbp),%eax
    52cc:	48 98                	cltq   
    52ce:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    52d5:	00 
    52d6:	48 8d 05 43 4d 00 00 	lea    0x4d43(%rip),%rax        # a020 <T_muni_names>
    52dd:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    52e1:	48 89 c6             	mov    %rax,%rsi
    52e4:	48 8d 05 ad 2b 00 00 	lea    0x2bad(%rip),%rax        # 7e98 <_IO_stdin_used+0xe98>
    52eb:	48 89 c7             	mov    %rax,%rdi
    52ee:	b8 00 00 00 00       	mov    $0x0,%eax
    52f3:	e8 57 d4 ff ff       	call   274f <_log>
    52f8:	c7 45 cc 05 00 00 00 	movl   $0x5,-0x34(%rbp)
    52ff:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    5303:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    5306:	3b 45 dc             	cmp    -0x24(%rbp),%eax
    5309:	0f 8c ca fe ff ff    	jl     51d9 <_dbread_table_tableschema_muni+0x187>
    530f:	bf 0a 00 00 00       	mov    $0xa,%edi
    5314:	e8 07 d2 ff ff       	call   2520 <putchar@plt>
    5319:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
    531d:	8b 45 d0             	mov    -0x30(%rbp),%eax
    5320:	3b 45 d8             	cmp    -0x28(%rbp),%eax
    5323:	0f 8c a4 fe ff ff    	jl     51cd <_dbread_table_tableschema_muni+0x17b>
    5329:	eb 39                	jmp    5364 <_dbread_table_tableschema_muni+0x312>
    532b:	8b 45 dc             	mov    -0x24(%rbp),%eax
    532e:	89 c6                	mov    %eax,%esi
    5330:	48 8d 05 91 2b 00 00 	lea    0x2b91(%rip),%rax        # 7ec8 <_IO_stdin_used+0xec8>
    5337:	48 89 c7             	mov    %rax,%rdi
    533a:	b8 00 00 00 00       	mov    $0x0,%eax
    533f:	e8 cc cf ff ff       	call   2310 <printf@plt>
    5344:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5347:	89 c6                	mov    %eax,%esi
    5349:	48 8d 05 78 2b 00 00 	lea    0x2b78(%rip),%rax        # 7ec8 <_IO_stdin_used+0xec8>
    5350:	48 89 c7             	mov    %rax,%rdi
    5353:	b8 00 00 00 00       	mov    $0x0,%eax
    5358:	e8 f2 d3 ff ff       	call   274f <_log>
    535d:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    5364:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5368:	48 89 c7             	mov    %rax,%rdi
    536b:	e8 b0 cf ff ff       	call   2320 <PQclear@plt>
    5370:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5374:	48 89 c7             	mov    %rax,%rdi
    5377:	e8 e4 d1 ff ff       	call   2560 <PQfinish@plt>
    537c:	8b 45 cc             	mov    -0x34(%rbp),%eax
    537f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5383:	c9                   	leave  
    5384:	c3                   	ret    

0000000000005385 <_dbread_table_tableschema_dev>:
    5385:	f3 0f 1e fa          	endbr64 
    5389:	55                   	push   %rbp
    538a:	48 89 e5             	mov    %rsp,%rbp
    538d:	53                   	push   %rbx
    538e:	48 83 ec 38          	sub    $0x38,%rsp
    5392:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    5399:	48 8d 05 78 29 00 00 	lea    0x2978(%rip),%rax        # 7d18 <_IO_stdin_used+0xd18>
    53a0:	48 89 c7             	mov    %rax,%rdi
    53a3:	e8 08 d1 ff ff       	call   24b0 <PQconnectdb@plt>
    53a8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    53ac:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    53b0:	48 89 c7             	mov    %rax,%rdi
    53b3:	e8 38 d1 ff ff       	call   24f0 <PQstatus@plt>
    53b8:	85 c0                	test   %eax,%eax
    53ba:	74 43                	je     53ff <_dbread_table_tableschema_dev+0x7a>
    53bc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    53c0:	48 89 c7             	mov    %rax,%rdi
    53c3:	e8 48 d0 ff ff       	call   2410 <PQerrorMessage@plt>
    53c8:	48 89 c2             	mov    %rax,%rdx
    53cb:	48 8b 05 0e 4d 00 00 	mov    0x4d0e(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    53d2:	48 8d 0d 7f 29 00 00 	lea    0x297f(%rip),%rcx        # 7d58 <_IO_stdin_used+0xd58>
    53d9:	48 89 ce             	mov    %rcx,%rsi
    53dc:	48 89 c7             	mov    %rax,%rdi
    53df:	b8 00 00 00 00       	mov    $0x0,%eax
    53e4:	e8 47 d1 ff ff       	call   2530 <fprintf@plt>
    53e9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    53ed:	48 89 c7             	mov    %rax,%rdi
    53f0:	e8 6b d1 ff ff       	call   2560 <PQfinish@plt>
    53f5:	b8 01 00 00 00       	mov    $0x1,%eax
    53fa:	e9 b3 02 00 00       	jmp    56b2 <_dbread_table_tableschema_dev+0x32d>
    53ff:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5403:	48 8d 15 ee 2a 00 00 	lea    0x2aee(%rip),%rdx        # 7ef8 <_IO_stdin_used+0xef8>
    540a:	48 89 d6             	mov    %rdx,%rsi
    540d:	48 89 c7             	mov    %rax,%rdi
    5410:	e8 6b cf ff ff       	call   2380 <PQexec@plt>
    5415:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5419:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    541d:	48 89 c7             	mov    %rax,%rdi
    5420:	e8 cb ce ff ff       	call   22f0 <PQresultStatus@plt>
    5425:	83 f8 02             	cmp    $0x2,%eax
    5428:	74 4f                	je     5479 <_dbread_table_tableschema_dev+0xf4>
    542a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    542e:	48 89 c7             	mov    %rax,%rdi
    5431:	e8 da cf ff ff       	call   2410 <PQerrorMessage@plt>
    5436:	48 89 c2             	mov    %rax,%rdx
    5439:	48 8b 05 a0 4c 00 00 	mov    0x4ca0(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5440:	48 8d 0d ac 29 00 00 	lea    0x29ac(%rip),%rcx        # 7df3 <_IO_stdin_used+0xdf3>
    5447:	48 89 ce             	mov    %rcx,%rsi
    544a:	48 89 c7             	mov    %rax,%rdi
    544d:	b8 00 00 00 00       	mov    $0x0,%eax
    5452:	e8 d9 d0 ff ff       	call   2530 <fprintf@plt>
    5457:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    545b:	48 89 c7             	mov    %rax,%rdi
    545e:	e8 bd ce ff ff       	call   2320 <PQclear@plt>
    5463:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5467:	48 89 c7             	mov    %rax,%rdi
    546a:	e8 f1 d0 ff ff       	call   2560 <PQfinish@plt>
    546f:	b8 04 00 00 00       	mov    $0x4,%eax
    5474:	e9 39 02 00 00       	jmp    56b2 <_dbread_table_tableschema_dev+0x32d>
    5479:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    547d:	48 89 c7             	mov    %rax,%rdi
    5480:	e8 7b d0 ff ff       	call   2500 <PQntuples@plt>
    5485:	89 45 d8             	mov    %eax,-0x28(%rbp)
    5488:	83 7d d8 12          	cmpl   $0x12,-0x28(%rbp)
    548c:	74 3e                	je     54cc <_dbread_table_tableschema_dev+0x147>
    548e:	8b 45 d8             	mov    -0x28(%rbp),%eax
    5491:	89 c6                	mov    %eax,%esi
    5493:	48 8d 05 ce 2a 00 00 	lea    0x2ace(%rip),%rax        # 7f68 <_IO_stdin_used+0xf68>
    549a:	48 89 c7             	mov    %rax,%rdi
    549d:	b8 00 00 00 00       	mov    $0x0,%eax
    54a2:	e8 69 ce ff ff       	call   2310 <printf@plt>
    54a7:	8b 45 d8             	mov    -0x28(%rbp),%eax
    54aa:	89 c6                	mov    %eax,%esi
    54ac:	48 8d 05 b5 2a 00 00 	lea    0x2ab5(%rip),%rax        # 7f68 <_IO_stdin_used+0xf68>
    54b3:	48 89 c7             	mov    %rax,%rdi
    54b6:	b8 00 00 00 00       	mov    $0x0,%eax
    54bb:	e8 8f d2 ff ff       	call   274f <_log>
    54c0:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    54c7:	e9 cb 01 00 00       	jmp    5697 <_dbread_table_tableschema_dev+0x312>
    54cc:	48 8d 05 ca 2a 00 00 	lea    0x2aca(%rip),%rax        # 7f9d <_IO_stdin_used+0xf9d>
    54d3:	48 89 c7             	mov    %rax,%rdi
    54d6:	e8 65 d0 ff ff       	call   2540 <puts@plt>
    54db:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    54df:	48 89 c7             	mov    %rax,%rdi
    54e2:	e8 a9 d0 ff ff       	call   2590 <PQnfields@plt>
    54e7:	89 45 dc             	mov    %eax,-0x24(%rbp)
    54ea:	83 7d dc 01          	cmpl   $0x1,-0x24(%rbp)
    54ee:	0f 85 6a 01 00 00    	jne    565e <_dbread_table_tableschema_dev+0x2d9>
    54f4:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
    54fb:	e9 50 01 00 00       	jmp    5650 <_dbread_table_tableschema_dev+0x2cb>
    5500:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    5507:	e9 2a 01 00 00       	jmp    5636 <_dbread_table_tableschema_dev+0x2b1>
    550c:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    550f:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    5512:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5516:	89 ce                	mov    %ecx,%esi
    5518:	48 89 c7             	mov    %rax,%rdi
    551b:	e8 e0 cd ff ff       	call   2300 <PQgetvalue@plt>
    5520:	48 89 c6             	mov    %rax,%rsi
    5523:	48 8d 05 2c 29 00 00 	lea    0x292c(%rip),%rax        # 7e56 <_IO_stdin_used+0xe56>
    552a:	48 89 c7             	mov    %rax,%rdi
    552d:	b8 00 00 00 00       	mov    $0x0,%eax
    5532:	e8 d9 cd ff ff       	call   2310 <printf@plt>
    5537:	8b 45 d0             	mov    -0x30(%rbp),%eax
    553a:	48 98                	cltq   
    553c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    5543:	00 
    5544:	48 8d 05 f5 4a 00 00 	lea    0x4af5(%rip),%rax        # a040 <T_dev_names>
    554b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    554f:	48 89 c7             	mov    %rax,%rdi
    5552:	e8 19 ce ff ff       	call   2370 <strlen@plt>
    5557:	48 89 c3             	mov    %rax,%rbx
    555a:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    555d:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    5560:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5564:	89 ce                	mov    %ecx,%esi
    5566:	48 89 c7             	mov    %rax,%rdi
    5569:	e8 92 cd ff ff       	call   2300 <PQgetvalue@plt>
    556e:	48 89 c1             	mov    %rax,%rcx
    5571:	8b 45 d0             	mov    -0x30(%rbp),%eax
    5574:	48 98                	cltq   
    5576:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    557d:	00 
    557e:	48 8d 05 bb 4a 00 00 	lea    0x4abb(%rip),%rax        # a040 <T_dev_names>
    5585:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    5589:	48 89 da             	mov    %rbx,%rdx
    558c:	48 89 ce             	mov    %rcx,%rsi
    558f:	48 89 c7             	mov    %rax,%rdi
    5592:	e8 f9 cd ff ff       	call   2390 <memcmp@plt>
    5597:	85 c0                	test   %eax,%eax
    5599:	0f 84 93 00 00 00    	je     5632 <_dbread_table_tableschema_dev+0x2ad>
    559f:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    55a2:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    55a5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    55a9:	89 ce                	mov    %ecx,%esi
    55ab:	48 89 c7             	mov    %rax,%rdi
    55ae:	e8 4d cd ff ff       	call   2300 <PQgetvalue@plt>
    55b3:	48 89 c2             	mov    %rax,%rdx
    55b6:	8b 45 d0             	mov    -0x30(%rbp),%eax
    55b9:	48 98                	cltq   
    55bb:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    55c2:	00 
    55c3:	48 8d 05 76 4a 00 00 	lea    0x4a76(%rip),%rax        # a040 <T_dev_names>
    55ca:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    55ce:	48 89 c6             	mov    %rax,%rsi
    55d1:	48 8d 05 e0 29 00 00 	lea    0x29e0(%rip),%rax        # 7fb8 <_IO_stdin_used+0xfb8>
    55d8:	48 89 c7             	mov    %rax,%rdi
    55db:	b8 00 00 00 00       	mov    $0x0,%eax
    55e0:	e8 2b cd ff ff       	call   2310 <printf@plt>
    55e5:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    55e8:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    55eb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    55ef:	89 ce                	mov    %ecx,%esi
    55f1:	48 89 c7             	mov    %rax,%rdi
    55f4:	e8 07 cd ff ff       	call   2300 <PQgetvalue@plt>
    55f9:	48 89 c2             	mov    %rax,%rdx
    55fc:	8b 45 d0             	mov    -0x30(%rbp),%eax
    55ff:	48 98                	cltq   
    5601:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    5608:	00 
    5609:	48 8d 05 30 4a 00 00 	lea    0x4a30(%rip),%rax        # a040 <T_dev_names>
    5610:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    5614:	48 89 c6             	mov    %rax,%rsi
    5617:	48 8d 05 ca 29 00 00 	lea    0x29ca(%rip),%rax        # 7fe8 <_IO_stdin_used+0xfe8>
    561e:	48 89 c7             	mov    %rax,%rdi
    5621:	b8 00 00 00 00       	mov    $0x0,%eax
    5626:	e8 24 d1 ff ff       	call   274f <_log>
    562b:	c7 45 cc 05 00 00 00 	movl   $0x5,-0x34(%rbp)
    5632:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    5636:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    5639:	3b 45 dc             	cmp    -0x24(%rbp),%eax
    563c:	0f 8c ca fe ff ff    	jl     550c <_dbread_table_tableschema_dev+0x187>
    5642:	bf 0a 00 00 00       	mov    $0xa,%edi
    5647:	e8 d4 ce ff ff       	call   2520 <putchar@plt>
    564c:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
    5650:	8b 45 d0             	mov    -0x30(%rbp),%eax
    5653:	3b 45 d8             	cmp    -0x28(%rbp),%eax
    5656:	0f 8c a4 fe ff ff    	jl     5500 <_dbread_table_tableschema_dev+0x17b>
    565c:	eb 39                	jmp    5697 <_dbread_table_tableschema_dev+0x312>
    565e:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5661:	89 c6                	mov    %eax,%esi
    5663:	48 8d 05 ae 29 00 00 	lea    0x29ae(%rip),%rax        # 8018 <_IO_stdin_used+0x1018>
    566a:	48 89 c7             	mov    %rax,%rdi
    566d:	b8 00 00 00 00       	mov    $0x0,%eax
    5672:	e8 99 cc ff ff       	call   2310 <printf@plt>
    5677:	8b 45 dc             	mov    -0x24(%rbp),%eax
    567a:	89 c6                	mov    %eax,%esi
    567c:	48 8d 05 95 29 00 00 	lea    0x2995(%rip),%rax        # 8018 <_IO_stdin_used+0x1018>
    5683:	48 89 c7             	mov    %rax,%rdi
    5686:	b8 00 00 00 00       	mov    $0x0,%eax
    568b:	e8 bf d0 ff ff       	call   274f <_log>
    5690:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    5697:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    569b:	48 89 c7             	mov    %rax,%rdi
    569e:	e8 7d cc ff ff       	call   2320 <PQclear@plt>
    56a3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    56a7:	48 89 c7             	mov    %rax,%rdi
    56aa:	e8 b1 ce ff ff       	call   2560 <PQfinish@plt>
    56af:	8b 45 cc             	mov    -0x34(%rbp),%eax
    56b2:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    56b6:	c9                   	leave  
    56b7:	c3                   	ret    

00000000000056b8 <_dbread_table_version>:
    56b8:	f3 0f 1e fa          	endbr64 
    56bc:	55                   	push   %rbp
    56bd:	48 89 e5             	mov    %rsp,%rbp
    56c0:	48 83 ec 30          	sub    $0x30,%rsp
    56c4:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    56cb:	48 8d 05 46 26 00 00 	lea    0x2646(%rip),%rax        # 7d18 <_IO_stdin_used+0xd18>
    56d2:	48 89 c7             	mov    %rax,%rdi
    56d5:	e8 d6 cd ff ff       	call   24b0 <PQconnectdb@plt>
    56da:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    56de:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    56e2:	48 89 c7             	mov    %rax,%rdi
    56e5:	e8 06 ce ff ff       	call   24f0 <PQstatus@plt>
    56ea:	85 c0                	test   %eax,%eax
    56ec:	74 43                	je     5731 <_dbread_table_version+0x79>
    56ee:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    56f2:	48 89 c7             	mov    %rax,%rdi
    56f5:	e8 16 cd ff ff       	call   2410 <PQerrorMessage@plt>
    56fa:	48 89 c2             	mov    %rax,%rdx
    56fd:	48 8b 05 dc 49 00 00 	mov    0x49dc(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5704:	48 8d 0d 4d 26 00 00 	lea    0x264d(%rip),%rcx        # 7d58 <_IO_stdin_used+0xd58>
    570b:	48 89 ce             	mov    %rcx,%rsi
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	b8 00 00 00 00       	mov    $0x0,%eax
    5716:	e8 15 ce ff ff       	call   2530 <fprintf@plt>
    571b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    571f:	48 89 c7             	mov    %rax,%rdi
    5722:	e8 39 ce ff ff       	call   2560 <PQfinish@plt>
    5727:	b8 01 00 00 00       	mov    $0x1,%eax
    572c:	e9 65 01 00 00       	jmp    5896 <_dbread_table_version+0x1de>
    5731:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5735:	48 8d 15 0a 29 00 00 	lea    0x290a(%rip),%rdx        # 8046 <_IO_stdin_used+0x1046>
    573c:	48 89 d6             	mov    %rdx,%rsi
    573f:	48 89 c7             	mov    %rax,%rdi
    5742:	e8 39 cc ff ff       	call   2380 <PQexec@plt>
    5747:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    574b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    574f:	48 89 c7             	mov    %rax,%rdi
    5752:	e8 99 cb ff ff       	call   22f0 <PQresultStatus@plt>
    5757:	83 f8 02             	cmp    $0x2,%eax
    575a:	74 4f                	je     57ab <_dbread_table_version+0xf3>
    575c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5760:	48 89 c7             	mov    %rax,%rdi
    5763:	e8 a8 cc ff ff       	call   2410 <PQerrorMessage@plt>
    5768:	48 89 c2             	mov    %rax,%rdx
    576b:	48 8b 05 6e 49 00 00 	mov    0x496e(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    5772:	48 8d 0d 7a 26 00 00 	lea    0x267a(%rip),%rcx        # 7df3 <_IO_stdin_used+0xdf3>
    5779:	48 89 ce             	mov    %rcx,%rsi
    577c:	48 89 c7             	mov    %rax,%rdi
    577f:	b8 00 00 00 00       	mov    $0x0,%eax
    5784:	e8 a7 cd ff ff       	call   2530 <fprintf@plt>
    5789:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    578d:	48 89 c7             	mov    %rax,%rdi
    5790:	e8 8b cb ff ff       	call   2320 <PQclear@plt>
    5795:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5799:	48 89 c7             	mov    %rax,%rdi
    579c:	e8 bf cd ff ff       	call   2560 <PQfinish@plt>
    57a1:	b8 04 00 00 00       	mov    $0x4,%eax
    57a6:	e9 eb 00 00 00       	jmp    5896 <_dbread_table_version+0x1de>
    57ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    57af:	48 89 c7             	mov    %rax,%rdi
    57b2:	e8 49 cd ff ff       	call   2500 <PQntuples@plt>
    57b7:	89 45 e8             	mov    %eax,-0x18(%rbp)
    57ba:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
    57be:	7e 25                	jle    57e5 <_dbread_table_version+0x12d>
    57c0:	8b 45 e8             	mov    -0x18(%rbp),%eax
    57c3:	89 c6                	mov    %eax,%esi
    57c5:	48 8d 05 94 28 00 00 	lea    0x2894(%rip),%rax        # 8060 <_IO_stdin_used+0x1060>
    57cc:	48 89 c7             	mov    %rax,%rdi
    57cf:	b8 00 00 00 00       	mov    $0x0,%eax
    57d4:	e8 37 cb ff ff       	call   2310 <printf@plt>
    57d9:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%rbp)
    57e0:	e9 96 00 00 00       	jmp    587b <_dbread_table_version+0x1c3>
    57e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    57e9:	48 89 c7             	mov    %rax,%rdi
    57ec:	e8 9f cd ff ff       	call   2590 <PQnfields@plt>
    57f1:	89 45 ec             	mov    %eax,-0x14(%rbp)
    57f4:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    57f8:	75 61                	jne    585b <_dbread_table_version+0x1a3>
    57fa:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    5801:	eb 4e                	jmp    5851 <_dbread_table_version+0x199>
    5803:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    580a:	eb 2f                	jmp    583b <_dbread_table_version+0x183>
    580c:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    580f:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    5812:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5816:	89 ce                	mov    %ecx,%esi
    5818:	48 89 c7             	mov    %rax,%rdi
    581b:	e8 e0 ca ff ff       	call   2300 <PQgetvalue@plt>
    5820:	48 89 c6             	mov    %rax,%rsi
    5823:	48 8d 05 2c 26 00 00 	lea    0x262c(%rip),%rax        # 7e56 <_IO_stdin_used+0xe56>
    582a:	48 89 c7             	mov    %rax,%rdi
    582d:	b8 00 00 00 00       	mov    $0x0,%eax
    5832:	e8 d9 ca ff ff       	call   2310 <printf@plt>
    5837:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    583b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    583e:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    5841:	7c c9                	jl     580c <_dbread_table_version+0x154>
    5843:	bf 0a 00 00 00       	mov    $0xa,%edi
    5848:	e8 d3 cc ff ff       	call   2520 <putchar@plt>
    584d:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    5851:	8b 45 e0             	mov    -0x20(%rbp),%eax
    5854:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    5857:	7c aa                	jl     5803 <_dbread_table_version+0x14b>
    5859:	eb 20                	jmp    587b <_dbread_table_version+0x1c3>
    585b:	8b 45 ec             	mov    -0x14(%rbp),%eax
    585e:	89 c6                	mov    %eax,%esi
    5860:	48 8d 05 29 28 00 00 	lea    0x2829(%rip),%rax        # 8090 <_IO_stdin_used+0x1090>
    5867:	48 89 c7             	mov    %rax,%rdi
    586a:	b8 00 00 00 00       	mov    $0x0,%eax
    586f:	e8 9c ca ff ff       	call   2310 <printf@plt>
    5874:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%rbp)
    587b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    587f:	48 89 c7             	mov    %rax,%rdi
    5882:	e8 99 ca ff ff       	call   2320 <PQclear@plt>
    5887:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    588b:	48 89 c7             	mov    %rax,%rdi
    588e:	e8 cd cc ff ff       	call   2560 <PQfinish@plt>
    5893:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5896:	c9                   	leave  
    5897:	c3                   	ret    

0000000000005898 <_dbread_table_muni>:
    5898:	f3 0f 1e fa          	endbr64 
    589c:	55                   	push   %rbp
    589d:	48 89 e5             	mov    %rsp,%rbp
    58a0:	48 83 ec 30          	sub    $0x30,%rsp
    58a4:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    58ab:	48 8d 05 66 24 00 00 	lea    0x2466(%rip),%rax        # 7d18 <_IO_stdin_used+0xd18>
    58b2:	48 89 c7             	mov    %rax,%rdi
    58b5:	e8 f6 cb ff ff       	call   24b0 <PQconnectdb@plt>
    58ba:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    58be:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58c2:	48 89 c7             	mov    %rax,%rdi
    58c5:	e8 26 cc ff ff       	call   24f0 <PQstatus@plt>
    58ca:	85 c0                	test   %eax,%eax
    58cc:	74 43                	je     5911 <_dbread_table_muni+0x79>
    58ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58d2:	48 89 c7             	mov    %rax,%rdi
    58d5:	e8 36 cb ff ff       	call   2410 <PQerrorMessage@plt>
    58da:	48 89 c2             	mov    %rax,%rdx
    58dd:	48 8b 05 fc 47 00 00 	mov    0x47fc(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    58e4:	48 8d 0d 6d 24 00 00 	lea    0x246d(%rip),%rcx        # 7d58 <_IO_stdin_used+0xd58>
    58eb:	48 89 ce             	mov    %rcx,%rsi
    58ee:	48 89 c7             	mov    %rax,%rdi
    58f1:	b8 00 00 00 00       	mov    $0x0,%eax
    58f6:	e8 35 cc ff ff       	call   2530 <fprintf@plt>
    58fb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58ff:	48 89 c7             	mov    %rax,%rdi
    5902:	e8 59 cc ff ff       	call   2560 <PQfinish@plt>
    5907:	b8 01 00 00 00       	mov    $0x1,%eax
    590c:	e9 db 02 00 00       	jmp    5bec <_dbread_table_muni+0x354>
    5911:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5915:	48 8d 15 9a 27 00 00 	lea    0x279a(%rip),%rdx        # 80b6 <_IO_stdin_used+0x10b6>
    591c:	48 89 d6             	mov    %rdx,%rsi
    591f:	48 89 c7             	mov    %rax,%rdi
    5922:	e8 59 ca ff ff       	call   2380 <PQexec@plt>
    5927:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    592b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    592f:	48 89 c7             	mov    %rax,%rdi
